-0.672146,0.195438,6.43123,0.80562,0.436561,
-0.424451,0.238882,6.48944,0.829649,0.430111,
-0.731031,0.269029,6.75111,0.773462,0.418306,
0.203273,-0.828457,7.10987,0.610033,0.633563,
0.266149,-0.788768,7.19415,0.623489,0.641296,
0.320357,-0.942391,7.21221,0.63399,0.620315,
-0.892376,-0.290395,7.07835,0.666261,0.439828,
-0.734107,-0.249127,7.07986,0.654815,0.419109,
-0.618365,-0.661232,7.28417,0.606994,0.478815,
0.115356,0.517764,6.3679,0.851061,0.517484,
0.0912567,0.432506,6.42473,0.864683,0.513001,
4.79216e-005,0.459304,6.4235,0.859547,0.500105,
-0.330982,-0.935697,7.14057,0.589755,0.541696,
-0.240039,-0.796043,7.14897,0.566155,0.546205,
-0.222313,-0.83139,7.24192,0.575373,0.563629,
0.482428,-0.718444,7.10504,0.656317,0.657424,
0.543732,-0.660202,7.18946,0.673677,0.658739,
0.661685,-0.773214,7.20287,0.675407,0.638393,
-0.402746,-0.710185,7.19719,0.571611,0.509958,
-0.240039,-0.796043,7.14897,0.566155,0.546205,
-0.330982,-0.935697,7.14057,0.589755,0.541696,
-0.618365,-0.661232,7.28417,0.606994,0.478815,
-0.402746,-0.710185,7.19719,0.571611,0.509958,
-0.472782,-0.857802,7.21017,0.597914,0.5213,
0.197419,0.406243,6.42745,0.868658,0.528607,
0.0912567,0.432506,6.42473,0.864683,0.513001,
0.115356,0.517764,6.3679,0.851061,0.517484,
0.320357,-0.942391,7.21221,0.63399,0.620315,
0.266149,-0.788768,7.19415,0.623489,0.641296,
0.482428,-0.718444,7.10504,0.656317,0.657424,
0.363316,0.342528,6.44121,0.86679,0.556008,
0.282733,0.369864,6.43374,0.869828,0.543208,
0.39134,0.400337,6.38709,0.854344,0.552369,
0.424545,0.238882,6.48944,0.869828,0.580084,
0.363316,0.342528,6.44121,0.86679,0.556008,
0.495506,0.283146,6.34855,0.851,0.568743,
0.730837,0.269029,6.75111,0.824877,0.606732,
0.424545,0.238882,6.48944,0.869828,0.580084,
0.641077,0.200972,6.46817,0.843457,0.58235,
-0.294097,0.402987,6.34321,0.836099,0.464754,
-0.197322,0.406224,6.42741,0.853561,0.469422,
-0.287966,0.367597,6.43409,0.846486,0.454405,
-0.818837,0.277298,6.73388,0.768655,0.43247,
-0.731031,0.269029,6.75111,0.773462,0.418306,
-0.756624,0.11203,6.98002,0.729186,0.403727,
-0.222313,-0.83139,7.24192,0.575373,0.563629,
0.132843,-0.865103,7.10493,0.600668,0.622508,
0.157902,-1.02526,7.12917,0.617411,0.60828,
0.791489,-0.0483721,7.0981,0.773093,0.657384,
0.75643,0.11203,6.98002,0.80288,0.641522,
0.94015,0.158922,6.98886,0.787006,0.621391,
0.77691,0.30966,6.82879,0.269835,0.191666,
0.86574,0.357616,7.21779,0.284945,0.162968,
0.90483,-0.0101317,7.20835,0.25705,0.152328,
0.791032,-0.0274188,6.77078,0.243048,0.185531,
0.562979,-0.0330728,6.41536,0.228375,0.218037,
0.573542,0.272991,6.51316,0.256578,0.220335,
0.77691,0.30966,6.82879,0.269835,0.191666,
0.573542,0.272991,6.51316,0.256578,0.220335,
0.516772,0.476493,6.61696,0.276162,0.221629,
0.633046,-0.684066,7.58186,0.19908,0.111668,
0.672229,-0.727236,7.16585,0.198349,0.143385,
0.84564,-0.403248,7.18655,0.22595,0.144154,
0.791032,-0.0274188,6.77078,0.243048,0.185531,
0.90483,-0.0101317,7.20835,0.25705,0.152328,
0.84564,-0.403248,7.18655,0.22595,0.144154,
0.70263,-0.380032,6.7102,0.21495,0.181173,
0.84564,-0.403248,7.18655,0.22595,0.144154,
0.672229,-0.727236,7.16585,0.198349,0.143385,
0.527511,-0.67006,6.65606,0.190162,0.179097,
0.393214,-0.56427,6.35559,0.183618,0.202884,
0.462425,-0.347475,6.31345,0.198046,0.213748,
0.70263,-0.380032,6.7102,0.21495,0.181173,
0.462425,-0.347475,6.31345,0.198046,0.213748,
0.562979,-0.0330728,6.41536,0.228375,0.218037,
0.281483,-0.819383,6.61738,0.17084,0.180053,
0.368655,-0.887597,7.15973,0.174405,0.14332,
0,-0.966145,7.16089,0.148527,0.144675,
0,-0.898354,6.58643,0.152166,0.182187,
0,-0.695486,6.13265,0.154684,0.210738,
0.198178,-0.644391,6.19146,0.167305,0.2097,
0.281483,-0.819383,6.61738,0.17084,0.180053,
0.198178,-0.644391,6.19146,0.167305,0.2097,
0.393214,-0.56427,6.35559,0.183618,0.202884,
0.527511,-0.67006,6.65606,0.190162,0.179097,
0.672229,-0.727236,7.16585,0.198349,0.143385,
0.368655,-0.887597,7.15973,0.174405,0.14332,
0.349023,-0.841796,7.58441,0.173223,0.111633,
0,-0.919843,7.60282,0.145096,0.11259,
0,-0.966145,7.16089,0.148527,0.144675,
0.368655,-0.887597,7.15973,0.174405,0.14332,
0.672229,-0.727236,7.16585,0.198349,0.143385,
0.633046,-0.684066,7.58186,0.19908,0.111668,
0,0.344153,6.24197,0.264804,0.276581,
0,0.619411,6.43163,0.291277,0.266564,
0.309296,0.552632,6.51866,0.281001,0.240745,
0.309296,0.552632,6.51866,0.281001,0.240745,
0.516772,0.476493,6.61696,0.276162,0.221629,
0.573542,0.272991,6.51316,0.256578,0.220335,
0.573542,0.272991,6.51316,0.256578,0.220335,
0.562979,-0.0330728,6.41536,0.228375,0.218037,
0.452671,-0.00592405,6.30083,0.224074,0.233495,
0.452671,-0.00592405,6.30083,0.224074,0.233495,
0.562979,-0.0330728,6.41536,0.228375,0.218037,
0.462425,-0.347475,6.31345,0.198046,0.213748,
0.22642,-0.326602,6.17729,0.18067,0.233057,
0.462425,-0.347475,6.31345,0.198046,0.213748,
0.393214,-0.56427,6.35559,0.183618,0.202884,
0.198178,-0.644391,6.19146,0.167305,0.2097,
0,-0.695486,6.13265,0.154684,0.210738,
0,-0.36859,6.13116,0.15687,0.236565,
0.412494,0.0132177,6.01475,0.212486,0.259011,
0.362073,0.269456,5.98522,0.225788,0.275814,
0.298585,0.213308,6.2001,0.239705,0.258644,
0.506991,0.611771,3.45869,0.243888,0.64221,
0,0.600476,3.49659,0.240927,0.602077,
0,0.658682,4.17097,0.187361,0.602143,
0.258464,-0.488315,4.33051,0.174897,0.777215,
0,-0.488315,4.33499,0.174633,0.798049,
0,-0.462755,3.4708,0.243632,0.798036,
0.471239,0.50461,6.00848,0.039772,0.632674,
0,0.558193,6.02938,0.0380692,0.596472,
0,0.45838,5.85494,0.0238726,0.598502,
0,-0.462755,3.4708,0.513421,0.465013,
0,-0.377977,3.05902,0.480455,0.465028,
0.332024,-0.329103,3.03888,0.479648,0.499443,
0,-0.488315,4.33499,0.174633,0.798049,
0.258464,-0.488315,4.33051,0.174897,0.777215,
0.307763,-0.496047,5.15832,0.108469,0.773464,
0.473585,-0.462755,3.4708,0.521046,0.492037,
0.332024,-0.329103,3.03888,0.479648,0.499443,
0.739447,-0.187947,3.14807,0.512724,0.525921,
0.307763,-0.496047,5.15832,0.108469,0.773464,
0.473585,-0.412486,5.73465,0.0622898,0.760502,
0,-0.412486,5.73465,0.0626429,0.798062,
0.143373,0.0944829,2.94826,0.420866,0.485105,
0.332024,-0.329103,3.03888,0.479648,0.499443,
0,-0.377977,3.05902,0.480455,0.465028,
0.357275,-0.200679,1.77994,0.431367,0.601043,
0.365073,-0.0783535,0.964588,0.41287,0.654815,
0.634685,-0.0414008,0.964588,0.429974,0.661298,
0.473585,0.569624,3.45869,0.325534,0.493393,
0.539021,0.369981,3.63402,0.307723,0.508313,
0.700938,0.369981,3.12947,0.337984,0.518891,
0.637956,0.0809584,3.68876,0.555697,0.522895,
0.541987,-0.216774,3.63941,0.541241,0.506599,
0.739447,-0.187947,3.14807,0.512724,0.525921,
0,0.555046,3.45869,0.332017,0.465051,
0.473585,0.569624,3.45869,0.325534,0.493393,
0.339498,0.511475,3.01272,0.364242,0.497021,
0.283655,0.0828334,0.964588,0.788356,0.991081,
0.113635,0.0808082,0.964588,0.792502,0.978279,
0.278632,-0.190713,0.964588,0.767435,0.975239,
0.362424,0.261783,1.78087,0.391705,0.59505,
0.367163,0.245928,0.964588,0.3884,0.651416,
0.283655,0.0828334,0.964588,0.400811,0.652542,
0.362424,0.261783,1.78087,0.391705,0.59505,
0.634621,0.19053,1.82618,0.372272,0.592736,
0.619243,0.224301,0.964588,0.371387,0.650588,
0.661871,-0.120064,1.831,0.453019,0.606564,
0.634685,-0.0414008,0.964588,0.429974,0.661298,
0.678723,0.0819819,0.964588,0.437843,0.665337,
0.671329,-0.132475,2.11932,0.462215,0.588249,
0.666794,-0.134309,1.98789,0.457626,0.596511,
0.811054,0.0206842,2.00059,0.470847,0.602624,
0.355188,0.288112,2.05454,0.391392,0.574529,
0.64089,0.203524,2.11309,0.369979,0.574013,
0.637406,0.184415,1.98219,0.371133,0.582716,
0.178993,0.0324659,2.02713,0.41471,0.578428,
0.355188,0.288112,2.05454,0.391392,0.574529,
0.361566,0.264654,1.92868,0.391751,0.584149,
0.34928,-0.225793,2.05333,0.437903,0.582317,
0.355862,-0.222829,1.92758,0.435112,0.591118,
0.666794,-0.134309,1.98789,0.457626,0.596511,
0.332024,-0.329103,3.03888,0.479648,0.499443,
0.316732,-0.240451,2.60827,0.453738,0.537604,
0.693755,-0.123407,2.70237,0.487698,0.551269,
0.143373,0.0944829,2.94826,0.420866,0.485105,
0.339498,0.511475,3.01272,0.364242,0.497021,
0.323648,0.40411,2.61,0.384667,0.530083,
0.339498,0.511475,3.01272,0.364242,0.497021,
0.700938,0.369981,3.12947,0.337984,0.518891,
0.65812,0.298016,2.69347,0.358677,0.537755,
0.739447,-0.187947,3.14807,0.512724,0.525921,
0.693755,-0.123407,2.70237,0.487698,0.551269,
0.856086,0.0812278,2.72305,0.504034,0.563371,
0.700938,0.369981,3.12947,0.540066,0.562539,
0.910361,0.0809567,3.17763,0.528211,0.542353,
0.856086,0.0812278,2.72305,0.504034,0.563371,
0.143373,0.0944829,2.94826,0.420866,0.485105,
0.127361,0.0833395,2.57339,0.418416,0.532159,
0.316732,-0.240451,2.60827,0.453738,0.537604,
0.178993,0.0324659,2.02713,0.41471,0.578428,
0.189434,0.0221779,1.90313,0.413812,0.58773,
0.355862,-0.222829,1.92758,0.435112,0.591118,
0.64089,0.203524,2.11309,0.488798,0.606778,
0.818629,0.0308683,2.13337,0.476268,0.5953,
0.811054,0.0206842,2.00059,0.470847,0.602624,
0.634621,0.19053,1.82618,0.476961,0.621889,
0.790765,0.0300821,1.84176,0.465432,0.612074,
0.678723,0.0819819,0.964588,0.437843,0.665337,
0.20388,0.0314773,1.75924,0.411659,0.59809,
0.283655,0.0828334,0.964588,0.400811,0.652542,
0.365073,-0.0783535,0.964588,0.41287,0.654815,
0.283655,0.0828334,0.964588,0.788356,0.991081,
0.367163,0.245928,0.964588,0.804033,0.999695,
0.282152,0.355422,0.964588,0.81496,0.991711,
0.637956,0.0809584,3.68876,0.555697,0.522895,
0.910361,0.0809567,3.17763,0.528211,0.542353,
0.700938,0.369981,3.12947,0.540066,0.562539,
0.143373,0.0944829,2.94826,0.420866,0.485105,
0,0.0936829,2.98462,0.421217,0.465044,
0,0.555046,3.02269,0.365063,0.46505,
0.412494,0.0132177,6.01475,0.212486,0.259011,
0.382195,-0.000263503,6.1558,0.21689,0.248307,
0.303136,-0.212646,6.11368,0.191849,0.243786,
0.367163,0.245928,0.964588,0.947583,0.895464,
0.619243,0.224301,0.964588,0.946887,0.871903,
0.706689,0.318998,0.964588,0.937187,0.864824,
0.365073,-0.0783535,0.964588,0.639536,0.850595,
0.278632,-0.190713,0.964588,0.645105,0.859533,
0.732695,-0.12848,0.964588,0.652588,0.826321,
0.678723,0.0819819,0.964588,0.822336,0.794909,
0.834739,0.0792539,0.964588,0.821921,0.80486,
0.706689,0.318998,0.964588,0.83902,0.801563,
0.678723,0.0819819,0.964588,0.822336,0.794909,
0.634685,-0.0414008,0.964588,0.812568,0.79336,
0.732695,-0.12848,0.964588,0.807472,0.801845,
0.706689,0.318998,0.964588,0.937187,0.864824,
0.706689,0.301471,0.506097,0.894455,0.865947,
0.282152,0.337895,0.506097,0.895628,0.905627,
0.706689,0.318998,0.964588,0.83902,0.801563,
0.834739,0.0792539,0.964588,0.821921,0.80486,
0.749741,0.0794673,0.506097,0.821836,0.834315,
0.834739,0.0792539,0.964588,0.821921,0.80486,
0.732695,-0.12848,0.964588,0.807472,0.801845,
0.732695,-0.104459,0.506097,0.808748,0.833677,
0.732695,-0.12848,0.964588,0.652588,0.826321,
0.278632,-0.190713,0.964588,0.645105,0.859533,
0.278632,-0.158573,0.506097,0.678482,0.866721,
0.278632,-0.190713,0.964588,0.767435,0.975239,
0.113635,0.0808082,0.964588,0.792502,0.978279,
0.226668,0.0805947,0.506097,0.804106,0.943189,
0.282152,0.355422,0.964588,0.81496,0.991711,
0.282152,0.337895,0.506097,0.827572,0.951577,
0.226668,0.0805947,0.506097,0.804106,0.943189,
0.278632,-0.158573,0.506097,0.678482,0.866721,
0.263389,-0.447837,0.349071,0.701287,0.875608,
0.747937,-0.421284,0.349071,0.711153,0.840936,
0.263389,-0.447837,0.349071,0.701287,0.875608,
0.310951,-0.824228,0.198234,0.73094,0.88197,
0.700429,-0.80923,0.198596,0.739275,0.854242,
0.291366,-0.838779,0.101198,0.737478,0.885505,
0.310951,-0.812886,0.0061152,0.744912,0.886173,
0.700429,-0.802536,0.0169767,0.752516,0.858236,
0.700429,-0.802536,0.0169767,0.752516,0.858236,
0.310951,-0.812886,0.0061152,0.744912,0.886173,
0.263389,-0.360396,-0.0203273,0.774875,0.893281,
0.747937,-0.364125,-0.00203872,0.782567,0.8645,
0.263389,-0.360396,-0.0203273,0.774875,0.893281,
0.278632,-0.0475885,0.129584,0.801797,0.904609,
0.278632,-0.0475885,0.129584,0.801797,0.904609,
0.278632,0.0502174,0.10235,0.810653,0.904664,
0.732695,0.0428438,0.118211,0.818302,0.866508,
0.278632,0.0502174,0.10235,0.810653,0.904664,
0.278632,0.00242418,-0.00906682,0.822214,0.895415,
0.732695,-0.00748545,0.00534594,0.82366,0.874856,
0.732695,-0.00748545,0.00534594,0.82366,0.874856,
0.278632,0.00242418,-0.00906682,0.822214,0.895415,
0.278632,0.370128,0.00912988,0.848725,0.908068,
0.737365,0.354694,0.387852,0.882213,0.863884,
0.258702,0.380565,0.382991,0.883639,0.908524,
0.282152,0.337895,0.506097,0.895628,0.905627,
0.700429,-0.802536,0.0169767,0.752516,0.858236,
0.747937,-0.364125,-0.00203872,0.782567,0.8645,
0.782972,-0.391921,0.173641,0.783879,0.852769,
0.782972,-0.391921,0.173641,0.783879,0.852769,
0.747937,-0.364125,-0.00203872,0.782567,0.8645,
0.732695,-0.0485873,0.147047,0.810027,0.86411,
0.732695,-0.0485873,0.147047,0.810027,0.86411,
0.732695,0.0428438,0.118211,0.818302,0.866508,
0.776252,0.0618325,0.311672,0.820082,0.849185,
0.278632,0.370128,0.00912988,0.848725,0.908068,
0.280373,0.369823,0.25503,0.871608,0.906958,
0.719827,0.357676,0.26163,0.870529,0.86601,
0.732695,0.381759,0.0221936,0.848079,0.865738,
0.719827,0.357676,0.26163,0.842842,0.851228,
0.732695,0.0428438,0.118211,0.818302,0.866508,
0.776252,0.0618325,0.311672,0.820082,0.849185,
0.732695,0.0428438,0.118211,0.818302,0.866508,
0.719827,0.357676,0.26163,0.842842,0.851228,
0.228355,-0.403337,0.164579,0.770225,0.905534,
0.263389,-0.360396,-0.0203273,0.774875,0.893281,
0.310951,-0.812886,0.0061152,0.744912,0.886173,
0.278632,-0.0475885,0.129584,0.801797,0.904609,
0.263389,-0.360396,-0.0203273,0.774875,0.893281,
0.228355,-0.403337,0.164579,0.770225,0.905534,
0.217722,0.0647369,0.301453,0.80782,0.924501,
0.278632,0.0502174,0.10235,0.810653,0.904664,
0.278632,-0.0475885,0.129584,0.801797,0.904609,
0.217722,0.0647369,0.301453,0.80782,0.924501,
0.258702,0.380565,0.382991,0.834979,0.941645,
0.280373,0.369823,0.25503,0.838622,0.92945,
0.278632,0.0502174,0.10235,0.810653,0.904664,
0.280373,0.369823,0.25503,0.838622,0.92945,
0.278632,0.370128,0.00912988,0.848725,0.908068,
0.226668,0.0805947,0.506097,0.804106,0.943189,
0.282152,0.337895,0.506097,0.827572,0.951577,
0.258702,0.380565,0.382991,0.834979,0.941645,
0.226668,0.0805947,0.506097,0.804106,0.943189,
0.217722,0.0647369,0.301453,0.80782,0.924501,
0.243667,-0.105091,0.316606,0.79253,0.92163,
0.243667,-0.105091,0.316606,0.79253,0.92163,
0.228355,-0.403337,0.164579,0.770225,0.905534,
0.263389,-0.447837,0.349071,0.763614,0.918354,
0.228355,-0.403337,0.164579,0.770225,0.905534,
0.291366,-0.838779,0.101198,0.741223,0.892512,
0.310951,-0.824228,0.198234,0.73994,0.899701,
0.706689,0.301471,0.506097,0.838071,0.833638,
0.749741,0.0794673,0.506097,0.821836,0.834315,
0.776252,0.0618325,0.311672,0.820082,0.849185,
0.767736,-0.0768649,0.326268,0.809394,0.847583,
0.776252,0.0618325,0.311672,0.820082,0.849185,
0.749741,0.0794673,0.506097,0.821836,0.834315,
0.747937,-0.421284,0.349071,0.784425,0.840042,
0.782972,-0.391921,0.173641,0.783879,0.852769,
0.767736,-0.0768649,0.326268,0.809394,0.847583,
0.700429,-0.80923,0.198596,0.754652,0.844848,
0.720675,-0.825445,0.106842,0.752391,0.851366,
0.782972,-0.391921,0.173641,0.783879,0.852769,
0.280373,0.369823,0.25503,0.871608,0.906958,
0.258702,0.380565,0.382991,0.883639,0.908524,
0.737365,0.354694,0.387852,0.882213,0.863884,
0.310951,-0.824228,0.198234,0.73094,0.88197,
0.291366,-0.838779,0.101198,0.737478,0.885505,
0.720675,-0.825445,0.106842,0.746332,0.854849,
2.50572,-0.21747,3.23966,0.744651,0.742617,
2.61478,-0.310375,3.00861,0.745334,0.769199,
2.70547,-0.0873231,3.02037,0.763481,0.763011,
2.53154,0.0690243,3.25572,0.77552,0.739196,
2.63872,0.15533,3.02351,0.778063,0.758783,
2.54803,0.186585,3.00527,0.783763,0.757884,
2.54803,0.186585,3.00527,0.783763,0.757884,
2.63872,0.15533,3.02351,0.778063,0.758783,
2.58226,0.0747843,2.66351,0.787474,0.781208,
2.70547,-0.0873231,3.02037,0.763481,0.763011,
2.60619,-0.0739623,2.63627,0.777253,0.788913,
2.58226,0.0747843,2.66351,0.787474,0.781208,
2.41688,0.0882519,3.20227,0.787199,0.739004,
2.54803,0.186585,3.00527,0.783763,0.757884,
2.50303,-0.0197366,2.93294,0.800123,0.761958,
2.50572,-0.21747,3.23966,0.839349,0.741034,
2.43294,-0.188829,3.40753,0.837354,0.721652,
2.36183,-0.276204,3.26538,0.826379,0.734802,
2.36838,-0.0386738,3.12431,0.801006,0.742449,
2.50303,-0.0197366,2.93294,0.800123,0.761958,
2.40338,-0.18147,3.00243,0.813035,0.752687,
2.60348,-0.080252,3.25234,0.760684,0.742031,
2.70547,-0.0873231,3.02037,0.763481,0.763011,
2.63872,0.15533,3.02351,0.778063,0.758783,
2.492,-0.0325316,2.62345,0.796373,0.781239,
2.5372,0.0939436,2.63314,0.79084,0.778733,
2.58226,0.0747843,2.66351,0.787474,0.781208,
2.52339,-0.182387,2.63657,0.80349,0.782937,
2.492,-0.0325316,2.62345,0.796373,0.781239,
2.60619,-0.0739623,2.63627,0.79708,0.789335,
2.70547,-0.0873231,3.02037,0.763481,0.763011,
2.61478,-0.310375,3.00861,0.745334,0.769199,
2.56741,-0.210694,2.66724,0.76555,0.79275,
2.50303,-0.0197366,2.93294,0.800123,0.761958,
2.54803,0.186585,3.00527,0.783763,0.757884,
2.5372,0.0939436,2.63314,0.79084,0.778733,
2.50303,-0.0197366,2.93294,0.800123,0.761958,
2.492,-0.0325316,2.62345,0.796373,0.781239,
2.52339,-0.182387,2.63657,0.80349,0.782937,
2.5258,-0.264197,2.99134,0.822398,0.761585,
2.52339,-0.182387,2.63657,0.80349,0.782937,
2.56741,-0.210694,2.66724,0.807089,0.784718,
2.55173,-0.079761,3.42294,0.759409,0.725227,
2.60348,-0.080252,3.25234,0.760684,0.742031,
2.53154,0.0690243,3.25572,0.77552,0.739196,
2.50572,-0.21747,3.23966,0.839349,0.741034,
2.40606,-0.300898,3.16282,0.825947,0.743653,
2.47277,-0.323427,3.05424,0.825606,0.753314,
2.36838,-0.0386738,3.12431,0.801006,0.742449,
2.32275,-0.187616,3.09346,0.8141,0.743398,
2.25908,-0.176299,3.17484,0.814086,0.73573,
2.25661,-0.0467124,3.24848,0.804194,0.726849,
2.31555,0.0541748,3.34322,0.789952,0.722239,
2.41688,0.0882519,3.20227,0.787199,0.739004,
2.46431,0.0388917,3.42705,0.773224,0.721652,
2.53154,0.0690243,3.25572,0.77552,0.739196,
2.41688,0.0882519,3.20227,0.787199,0.739004,
2.55173,-0.079761,3.42294,0.759409,0.725227,
2.43294,-0.188829,3.40753,0.743621,0.724581,
2.50572,-0.21747,3.23966,0.744651,0.742617,
2.28504,-0.251865,3.21656,0.674013,0.679671,
2.25908,-0.176299,3.17484,0.666926,0.678044,
2.22961,-0.342929,2.96667,0.664864,0.699586,
2.42284,-0.287162,3.02544,0.644963,0.692835,
2.30235,-0.387765,2.88862,0.654952,0.70634,
2.29384,-0.338261,2.89846,0.656611,0.702559,
2.32275,-0.187616,3.09346,0.659813,0.682483,
2.23846,-0.332573,2.91094,0.661211,0.702428,
2.22961,-0.342929,2.96667,0.664864,0.699586,
2.40606,-0.300898,3.16282,0.684228,0.687353,
2.36183,-0.276204,3.26538,0.681743,0.678044,
2.26607,-0.385222,2.99583,0.67106,0.699383,
2.28644,-0.166249,3.32497,0.81909,0.722643,
2.25661,-0.0467124,3.24848,0.804194,0.726849,
2.25908,-0.176299,3.17484,0.814086,0.73573,
2.28644,-0.166249,3.32497,0.81909,0.722643,
2.28504,-0.251865,3.21656,0.81977,0.733187,
2.36183,-0.276204,3.26538,0.826379,0.734802,
2.5258,-0.264197,2.99134,0.822398,0.761585,
2.42284,-0.287162,3.02544,0.820926,0.752285,
2.40338,-0.18147,3.00243,0.813035,0.752687,
2.5258,-0.264197,2.99134,0.822398,0.761585,
2.61478,-0.310375,3.00861,0.831271,0.765112,
2.47277,-0.323427,3.05424,0.825606,0.753314,
2.2438,-0.409408,2.89331,0.668511,0.704921,
2.23846,-0.332573,2.91094,0.662366,0.704692,
2.29384,-0.338261,2.89846,0.665001,0.710949,
2.2438,-0.409408,2.89331,0.668511,0.704921,
2.30235,-0.387765,2.88862,0.670514,0.709205,
2.32238,-0.398426,2.92171,0.673544,0.707001,
2.22547,-0.380654,2.9774,0.667976,0.700019,
2.2438,-0.409408,2.89331,0.668511,0.704921,
2.2969,-0.42305,2.96078,0.672739,0.703072,
2.22547,-0.380654,2.9774,0.667976,0.700019,
2.22961,-0.342929,2.96667,0.664864,0.699586,
2.23846,-0.332573,2.91094,0.662366,0.704692,
2.32275,-0.187616,3.09346,0.659813,0.682483,
2.40338,-0.18147,3.00243,0.650656,0.686038,
2.29384,-0.338261,2.89846,0.656611,0.702559,
2.47277,-0.323427,3.05424,0.688421,0.698288,
2.40606,-0.300898,3.16282,0.684228,0.687353,
2.2969,-0.42305,2.96078,0.672739,0.703072,
2.42284,-0.287162,3.02544,0.644963,0.692835,
2.47277,-0.323427,3.05424,0.639536,0.693678,
2.32238,-0.398426,2.92171,0.651748,0.705882,
2.28504,-0.251865,3.21656,0.674013,0.679671,
2.22547,-0.380654,2.9774,0.667976,0.700019,
2.26607,-0.385222,2.99583,0.67106,0.699383,
0,-0.284908,5.90026,0.158775,0.260003,
0.352339,-0.263005,5.90026,0.187324,0.265653,
0.303136,-0.212646,6.11368,0.191849,0.243786,
0,0.317404,5.98481,0.250086,0.292378,
0,0.30443,6.1637,0.258864,0.281078,
0.298585,0.213308,6.2001,0.239705,0.258644,
0,0.45838,5.85494,0.0238726,0.598502,
0,0.317404,5.98481,0.00714582,0.602182,
0.362073,0.269456,5.98522,0.0107138,0.632997,
0,-0.412486,5.73465,0.0626429,0.798062,
0.473585,-0.412486,5.73465,0.0622898,0.760502,
0.352339,-0.263005,5.90026,0.0449711,0.771309,
0.472634,0.0428861,5.95362,0.0223506,0.759715,
0.412494,0.0132177,6.01475,0.0214365,0.767573,
0.352339,-0.263005,5.90026,0.0449711,0.771309,
0.472634,0.0428861,5.95362,0.00961125,0.656009,
0.354835,0.469303,5.85494,0.0284639,0.629412,
0.362073,0.269456,5.98522,0.0107138,0.632997,
0,-0.309828,6.07991,0.157505,0.244299,
0.303136,-0.212646,6.11368,0.191849,0.243786,
0.22642,-0.326602,6.17729,0.18067,0.233057,
0.303136,-0.212646,6.11368,0.191849,0.243786,
0.382195,-0.000263503,6.1558,0.21689,0.248307,
0.452671,-0.00592405,6.30083,0.224074,0.233495,
0.452671,-0.00592405,6.30083,0.224074,0.233495,
0.382195,-0.000263503,6.1558,0.21689,0.248307,
0.298585,0.213308,6.2001,0.239705,0.258644,
0,0.344153,6.24197,0.264804,0.276581,
0.28505,0.263988,6.32083,0.250975,0.251946,
0.298585,0.213308,6.2001,0.239705,0.258644,
2.55173,-0.079761,3.42294,0.547889,0.181511,
2.46431,0.0388917,3.42705,0.554203,0.171204,
2.49933,0.0796996,3.42742,0.550711,0.169131,
0.637956,0.0809584,3.68876,0.282513,0.697983,
0.915942,0.0803982,3.36812,0.256551,0.698215,
0.786777,-0.217334,3.33217,0.260897,0.725403,
2.25661,-0.0467124,3.24848,0.541907,0.215714,
2.28644,-0.166249,3.32497,0.541392,0.205506,
2.25688,-0.209745,3.31371,0.538343,0.205254,
0.307763,-0.496047,5.15832,0.108469,0.773464,
0.258464,-0.488315,4.33051,0.174897,0.777215,
0.29792,-0.524859,4.33082,0.174764,0.772941,
0.473585,-0.412486,5.73465,0.0622898,0.760502,
0.307763,-0.496047,5.15832,0.108469,0.773464,
0.347477,-0.53231,5.15813,0.108779,0.769375,
2.46431,0.0388917,3.42705,0.554203,0.171204,
2.31555,0.0541748,3.34322,0.565545,0.160716,
2.31294,0.10029,3.31567,0.5638,0.156195,
0.473585,-0.412486,5.73465,0.0622898,0.760502,
0.506489,-0.449352,5.75588,0.0628543,0.756705,
0.49268,0.0381227,6.00329,0.0212086,0.7561,
0.473585,-0.462755,3.4708,0.284938,0.746083,
0.541987,-0.216774,3.63941,0.283496,0.719897,
0.786777,-0.217334,3.33217,0.260897,0.725403,
2.43294,-0.188829,3.40753,0.544343,0.193417,
2.44541,-0.237511,3.42669,0.541124,0.192581,
2.25688,-0.209745,3.31371,0.538343,0.205254,
2.55173,-0.079761,3.42294,0.547889,0.181511,
2.59702,-0.0913185,3.44953,0.544616,0.180734,
2.44541,-0.237511,3.42669,0.541124,0.192581,
0.473585,-0.462755,3.4708,0.244421,0.761958,
0.511879,-0.500511,3.47015,0.244321,0.757648,
0.29792,-0.524859,4.33082,0.174764,0.772941,
0.472634,0.0428861,5.95362,0.00961125,0.656009,
0.49268,0.0381227,6.00329,0.0122083,0.659124,
0.471239,0.50461,6.00848,0.039772,0.632674,
0.511879,-0.500511,3.47015,0.244321,0.757648,
0.56919,-0.501071,3.20885,0.265233,0.754156,
0.831355,-0.247418,3.33232,0.257034,0.726236,
2.25661,-0.0467124,3.24848,0.541907,0.215714,
2.21719,-0.0443962,3.21197,0.538705,0.216292,
2.31294,0.10029,3.31567,0.546485,0.228144,
0.774044,-0.246858,3.63962,0.231261,0.728146,
0.831355,-0.247418,3.33232,0.257034,0.726236,
0.969695,0.0811764,3.36924,0.252245,0.698227,
0.65812,0.298016,2.69347,0.516837,0.579509,
0.856086,0.0812278,2.72305,0.504034,0.563371,
0.818629,0.0308683,2.13337,0.476268,0.5953,
