93.0867,136.547,-27.8016,0.972337,0.697305,
95.5972,136.005,-22.9201,0.976556,0.715662,
93.1861,134.488,-27.5777,0.972463,0.698133,
95.5972,136.005,-22.9201,0.976556,0.715662,
94.9967,133.968,-22.6969,0.973686,0.715777,
93.1861,134.488,-27.5777,0.972463,0.698133,
93.1861,134.488,-27.5777,0.972463,0.698133,
94.9967,133.968,-22.6969,0.973686,0.715777,
92.7583,132.552,-26.9171,0.969751,0.699841,
93.7963,132.209,-22.3054,0.968029,0.715831,
92.0955,130.536,-21.7701,0.960033,0.715846,
91.9487,131.059,-26.2461,0.965388,0.701193,
91.9487,131.059,-26.2461,0.965388,0.701193,
92.0955,130.536,-21.7701,0.960033,0.715846,
90.4562,129.827,-25.7152,0.958291,0.701403,
94.9967,133.968,-22.6969,0.973686,0.715777,
93.7963,132.209,-22.3054,0.968029,0.715831,
92.7583,132.552,-26.9171,0.969751,0.699841,
92.7583,132.552,-26.9171,0.969751,0.699841,
93.7963,132.209,-22.3054,0.968029,0.715831,
91.9487,131.059,-26.2461,0.965388,0.701193,
92.0955,130.536,-21.7701,0.960033,0.715846,
90.1255,128.604,-21.1495,0.950775,0.715862,
90.4562,129.827,-25.7152,0.958291,0.701403,
90.4562,129.827,-25.7152,0.958291,0.701403,
90.1255,128.604,-21.1495,0.950775,0.715862,
88.5515,128.283,-25.1888,0.94944,0.701181,
90.1255,128.604,-21.1495,0.950775,0.715862,
88.3638,126.832,-20.5942,0.942494,0.715879,
88.5515,128.283,-25.1888,0.94944,0.701181,
88.5515,128.283,-25.1888,0.94944,0.701181,
88.3638,126.832,-20.5942,0.942494,0.715879,
86.8669,126.78,-24.6669,0.941532,0.701168,
87.0197,125.694,-20.1745,0.936182,0.715877,
85.6599,124.96,-19.7608,0.929809,0.715842,
85.4827,125.624,-24.1983,0.934984,0.701286,
85.4827,125.624,-24.1983,0.934984,0.701286,
85.6599,124.96,-19.7608,0.929809,0.715842,
84.0844,124.721,-23.6771,0.928305,0.701558,
88.3638,126.832,-20.5942,0.942494,0.715879,
87.0197,125.694,-20.1745,0.936182,0.715877,
86.8669,126.78,-24.6669,0.941532,0.701168,
86.8669,126.78,-24.6669,0.941532,0.701168,
87.0197,125.694,-20.1745,0.936182,0.715877,
85.4827,125.624,-24.1983,0.934984,0.701286,
85.6599,124.96,-19.7608,0.929809,0.715842,
83.7714,124.169,-19.1907,0.920968,0.715777,
84.0844,124.721,-23.6771,0.928305,0.701558,
84.0844,124.721,-23.6771,0.928305,0.701558,
83.7714,124.169,-19.1907,0.920968,0.715777,
82.3397,123.833,-23.052,0.920004,0.701818,
83.7714,124.169,-19.1907,0.920968,0.715777,
81.4537,123.062,-18.4885,0.910111,0.715708,
82.3397,123.833,-23.052,0.920004,0.701818,
82.3397,123.833,-23.052,0.920004,0.701818,
81.4537,123.062,-18.4885,0.910111,0.715708,
80.1888,122.834,-22.3988,0.909927,0.701757,
81.4537,123.062,-18.4885,0.910111,0.715708,
77.8207,121.529,-17.3927,0.893101,0.71558,
80.1888,122.834,-22.3988,0.909927,0.701757,
80.1888,122.834,-22.3988,0.909927,0.701757,
77.8207,121.529,-17.3927,0.893101,0.71558,
76.6708,121.456,-21.1288,0.893175,0.702313,
90.3568,109.787,-24.1197,0.955735,0.706472,
88.8094,110.578,-26.9527,0.9529,0.695728,
89.869,111.457,-23.9848,0.953466,0.706417,
89.869,111.457,-23.9848,0.953466,0.706417,
88.8094,110.578,-26.9527,0.9529,0.695728,
88.4224,111.98,-26.642,0.950828,0.696342,
85.1483,113.312,-25.263,0.934974,0.697497,
86.4999,113.195,-22.8837,0.93758,0.706575,
88.4224,111.98,-26.642,0.950828,0.696342,
88.4224,111.98,-26.642,0.950828,0.696342,
86.4999,113.195,-22.8837,0.93758,0.706575,
89.869,111.457,-23.9848,0.953466,0.706417,
86.4999,113.195,-22.8837,0.93758,0.706575,
87.5994,113.172,-20.0641,0.938515,0.716823,
89.869,111.457,-23.9848,0.953466,0.706417,
89.869,111.457,-23.9848,0.953466,0.706417,
87.5994,113.172,-20.0641,0.938515,0.716823,
90.9181,111.196,-21.0087,0.953976,0.717121,
91.3867,109.457,-21.1013,0.956107,0.717295,
90.3568,109.787,-24.1197,0.955735,0.706472,
90.9181,111.196,-21.0087,0.953976,0.717121,
90.9181,111.196,-21.0087,0.953976,0.717121,
90.3568,109.787,-24.1197,0.955735,0.706472,
89.869,111.457,-23.9848,0.953466,0.706417,
93.7133,139.447,-22.4507,0.967867,0.715276,
95.4994,138.023,-22.9393,0.976161,0.715503,
91.4667,138.163,-27.2159,0.964624,0.697565,
91.4667,138.163,-27.2159,0.964624,0.697565,
95.4994,138.023,-22.9393,0.976161,0.715503,
93.0867,136.547,-27.8016,0.972337,0.697305,
71.9612,114.391,-36.0381,0.892951,0.649241,
73.0971,114.872,-34.0422,0.895142,0.656856,
74.121,114.113,-34.4307,0.900043,0.656633,
74.121,114.113,-34.4307,0.900043,0.656633,
73.0971,114.872,-34.0422,0.895142,0.656856,
75.2791,114.471,-33.131,0.90326,0.662017,
73.0971,114.872,-34.0422,0.895142,0.656856,
74.7186,115.201,-29.2771,0.89571,0.673937,
75.2791,114.471,-33.131,0.90326,0.662017,
75.2791,114.471,-33.131,0.90326,0.662017,
74.7186,115.201,-29.2771,0.89571,0.673937,
76.8228,114.888,-29.5521,0.905082,0.675174,
79.2235,114.861,-29.7308,0.915596,0.677026,
78.0365,114.257,-32.4652,0.91417,0.666964,
76.8228,114.888,-29.5521,0.905082,0.675174,
76.8228,114.888,-29.5521,0.905082,0.675174,
78.0365,114.257,-32.4652,0.91417,0.666964,
75.2791,114.471,-33.131,0.90326,0.662017,
78.0365,114.257,-32.4652,0.91417,0.666964,
76.8458,113.737,-33.7746,0.910827,0.661517,
75.2791,114.471,-33.131,0.90326,0.662017,
75.2791,114.471,-33.131,0.90326,0.662017,
76.8458,113.737,-33.7746,0.910827,0.661517,
74.121,114.113,-34.4307,0.900043,0.656633,
75.0649,120.445,-36.8974,0.907379,0.649598,
75.1464,118.021,-36.546,0.90726,0.650819,
72.5418,119.712,-36.6595,0.896265,0.647814,
72.5418,119.712,-36.6595,0.896265,0.647814,
75.1464,118.021,-36.546,0.90726,0.650819,
73.0867,117.445,-36.2917,0.898106,0.649557,
70.5985,118.958,-37.1681,0.888629,0.6442,
72.5418,119.712,-36.6595,0.896265,0.647814,
71.9998,116.742,-36.9872,0.894383,0.646205,
71.9998,116.742,-36.9872,0.894383,0.646205,
72.5418,119.712,-36.6595,0.896265,0.647814,
73.0867,117.445,-36.2917,0.898106,0.649557,
76.8458,113.737,-33.7746,0.910827,0.661517,
78.0365,114.257,-32.4652,0.91417,0.666964,
80.6945,113.198,-32.7484,0.925923,0.668738,
80.6945,113.198,-32.7484,0.925923,0.668738,
78.0365,114.257,-32.4652,0.91417,0.666964,
81.3907,113.876,-31.5584,0.927312,0.673299,
78.0365,114.257,-32.4652,0.91417,0.666964,
79.2235,114.861,-29.7308,0.915596,0.677026,
81.3907,113.876,-31.5584,0.927312,0.673299,
81.3907,113.876,-31.5584,0.927312,0.673299,
79.2235,114.861,-29.7308,0.915596,0.677026,
81.4167,114.445,-29.7768,0.92504,0.679096,
79.3229,118.187,-33.5803,0.921166,0.664654,
77.0845,117.097,-33.174,0.911043,0.663705,
78.3679,118.196,-35.5399,0.919699,0.657338,
78.3679,118.196,-35.5399,0.919699,0.657338,
77.0845,117.097,-33.174,0.911043,0.663705,
75.7618,117.015,-35.1966,0.908088,0.655813,
75.7618,117.015,-35.1966,0.908088,0.655813,
75.1464,118.021,-36.546,0.90726,0.650819,
78.3679,118.196,-35.5399,0.919699,0.657338,
78.3679,118.196,-35.5399,0.919699,0.657338,
75.1464,118.021,-36.546,0.90726,0.650819,
78.0128,119.311,-36.7914,0.919853,0.652925,
80.9881,121.747,-36.5927,0.932318,0.656579,
81.3232,120.724,-35.4257,0.932192,0.6607,
78.0128,119.311,-36.7914,0.919853,0.652925,
78.0128,119.311,-36.7914,0.919853,0.652925,
81.3232,120.724,-35.4257,0.932192,0.6607,
78.3679,118.196,-35.5399,0.919699,0.657338,
81.9364,120.685,-33.7567,0.932584,0.666727,
79.3229,118.187,-33.5803,0.921166,0.664654,
81.3232,120.724,-35.4257,0.932192,0.6607,
81.3232,120.724,-35.4257,0.932192,0.6607,
79.3229,118.187,-33.5803,0.921166,0.664654,
78.3679,118.196,-35.5399,0.919699,0.657338,
80.6945,113.198,-32.7484,0.925923,0.668738,
81.3907,113.876,-31.5584,0.927312,0.673299,
85.2891,111.653,-30.1957,0.942171,0.681657,
85.2891,111.653,-30.1957,0.942171,0.681657,
81.3907,113.876,-31.5584,0.927312,0.673299,
85.4308,112.541,-29.518,0.941871,0.683997,
81.4167,114.445,-29.7768,0.92504,0.679096,
83.3651,113.698,-27.6845,0.930583,0.687847,
81.3907,113.876,-31.5584,0.927312,0.673299,
81.3907,113.876,-31.5584,0.927312,0.673299,
83.3651,113.698,-27.6845,0.930583,0.687847,
85.4308,112.541,-29.518,0.941871,0.683997,
85.8919,131.003,-34.834,0.950951,0.667241,
87.2695,128.749,-35.4465,0.957663,0.666649,
83.0864,127.336,-36.4037,0.941044,0.659315,
83.0864,127.336,-36.4037,0.941044,0.659315,
87.2695,128.749,-35.4465,0.957663,0.666649,
84.0399,124.603,-36.7655,0.945607,0.659107,
80.9881,121.747,-36.5927,0.932318,0.656579,
80.6767,124.289,-36.9998,0.931529,0.654945,
84.0399,124.603,-36.7655,0.945607,0.659107,
84.0399,124.603,-36.7655,0.945607,0.659107,
80.6767,124.289,-36.9998,0.931529,0.654945,
83.0864,127.336,-36.4037,0.941044,0.659315,
88.4224,111.98,-26.642,0.950828,0.696342,
88.8094,110.578,-26.9527,0.9529,0.695728,
85.4308,112.541,-29.518,0.941871,0.683997,
85.4308,112.541,-29.518,0.941871,0.683997,
88.8094,110.578,-26.9527,0.9529,0.695728,
85.2891,111.653,-30.1957,0.942171,0.681657,
93.1861,134.488,-27.5777,0.972463,0.698133,
92.7583,132.552,-26.9171,0.969751,0.699841,
90.2145,131.46,-31.6971,0.965254,0.681779,
90.2145,131.46,-31.6971,0.965254,0.681779,
92.7583,132.552,-26.9171,0.969751,0.699841,
90.0231,129.941,-30.4819,0.962811,0.685521,
87.4282,126.444,-33.002,0.955075,0.674731,
87.4445,127.25,-34.4856,0.957129,0.66994,
90.0231,129.941,-30.4819,0.962811,0.685521,
90.0231,129.941,-30.4819,0.962811,0.685521,
87.4445,127.25,-34.4856,0.957129,0.66994,
90.2145,131.46,-31.6971,0.965254,0.681779,
87.4445,127.25,-34.4856,0.957129,0.66994,
87.2695,128.749,-35.4465,0.957663,0.666649,
90.2145,131.46,-31.6971,0.965254,0.681779,
90.2145,131.46,-31.6971,0.965254,0.681779,
87.2695,128.749,-35.4465,0.957663,0.666649,
89.9668,133.538,-32.7744,0.965634,0.678036,
93.0867,136.547,-27.8016,0.972337,0.697305,
93.1861,134.488,-27.5777,0.972463,0.698133,
89.9668,133.538,-32.7744,0.965634,0.678036,
89.9668,133.538,-32.7744,0.965634,0.678036,
93.1861,134.488,-27.5777,0.972463,0.698133,
90.2145,131.46,-31.6971,0.965254,0.681779,
85.1586,107.567,-26.8363,0.937122,0.69241,
81.9683,107.792,-26.8548,0.923496,0.689121,
82.9166,108.627,-29.6277,0.931259,0.681097,
82.9166,108.627,-29.6277,0.931259,0.681097,
81.9683,107.792,-26.8548,0.923496,0.689121,
80.2549,109.485,-31.4116,0.922253,0.672622,
66.2834,120.958,-33.9154,0.865817,0.650371,
64.2148,119.206,-36.4696,0.860381,0.640001,
64.7835,120.521,-33.7531,0.859181,0.649379,
64.7835,120.521,-33.7531,0.859181,0.649379,
64.2148,119.206,-36.4696,0.860381,0.640001,
62.6749,119.616,-35.7438,0.852822,0.640795,
71.9998,116.742,-36.9872,0.894383,0.646205,
72.8947,115.268,-34.2906,0.894607,0.655846,
71.9026,115.225,-37.0598,0.894065,0.645871,
71.9026,115.225,-37.0598,0.894065,0.645871,
72.8947,115.268,-34.2906,0.894607,0.655846,
71.9612,114.391,-36.0381,0.892951,0.649241,
73.0971,114.872,-34.0422,0.895142,0.656856,
71.9612,114.391,-36.0381,0.892951,0.649241,
72.8947,115.268,-34.2906,0.894607,0.655846,
80.1888,122.834,-22.3988,0.909927,0.701757,
76.6708,121.456,-21.1288,0.893175,0.702313,
78.8617,122.15,-25.111,0.907871,0.691626,
78.8617,122.15,-25.111,0.907871,0.691626,
76.6708,121.456,-21.1288,0.893175,0.702313,
75.2428,120.861,-23.2937,0.889956,0.693853,
76.6708,121.456,-21.1288,0.893175,0.702313,
74.3546,119.371,-20.3332,0.882198,0.702546,
75.2428,120.861,-23.2937,0.889956,0.693853,
74.3546,119.371,-20.3332,0.882198,0.702546,
73.4137,118.581,-21.8902,0.880254,0.69655,
75.2428,120.861,-23.2937,0.889956,0.693853,
74.2589,118.273,-24.8974,0.887892,0.687662,
77.576,118.913,-26.6205,0.904388,0.685436,
75.2428,120.861,-23.2937,0.889956,0.693853,
75.2428,120.861,-23.2937,0.889956,0.693853,
77.576,118.913,-26.6205,0.904388,0.685436,
78.8617,122.15,-25.111,0.907871,0.691626,
79.5016,131.024,-27.3879,0.913653,0.684897,
81.3655,132.277,-23.4746,0.916398,0.699463,
80.7976,132.083,-27.6852,0.919598,0.685245,
80.7976,132.083,-27.6852,0.919598,0.685245,
81.3655,132.277,-23.4746,0.916398,0.699463,
82.5547,132.906,-23.8513,0.921992,0.699446,
83.426,133.82,-24.0033,0.925922,0.699836,
81.9223,133.222,-27.574,0.924262,0.686745,
82.5547,132.906,-23.8513,0.921992,0.699446,
82.5547,132.906,-23.8513,0.921992,0.699446,
81.9223,133.222,-27.574,0.924262,0.686745,
80.7976,132.083,-27.6852,0.919598,0.685245,
81.9223,133.222,-27.574,0.924262,0.686745,
81.172,131.293,-29.8079,0.924036,0.678746,
80.7976,132.083,-27.6852,0.919598,0.685245,
80.7976,132.083,-27.6852,0.919598,0.685245,
81.172,131.293,-29.8079,0.924036,0.678746,
79.7863,129.926,-29.9221,0.918259,0.676975,
78.3012,128.686,-29.8368,0.911791,0.675749,
79.5016,131.024,-27.3879,0.913653,0.684897,
79.7863,129.926,-29.9221,0.918259,0.676975,
79.7863,129.926,-29.9221,0.918259,0.676975,
79.5016,131.024,-27.3879,0.913653,0.684897,
80.7976,132.083,-27.6852,0.919598,0.685245,
80.111,127.576,-34.3959,0.925629,0.662809,
80.6767,124.289,-36.9998,0.931529,0.654945,
77.9572,125.484,-34.7339,0.916863,0.659533,
77.9572,125.484,-34.7339,0.916863,0.659533,
80.6767,124.289,-36.9998,0.931529,0.654945,
78.0395,121.874,-37.0279,0.920283,0.652183,
75.0649,120.445,-36.8974,0.907379,0.649598,
75.678,123.817,-34.645,0.906991,0.657515,
78.0395,121.874,-37.0279,0.920283,0.652183,
78.0395,121.874,-37.0279,0.920283,0.652183,
75.678,123.817,-34.645,0.906991,0.657515,
77.9572,125.484,-34.7339,0.916863,0.659533,
74.1796,115.013,-31.4161,0.896265,0.666459,
72.8947,115.268,-34.2906,0.894607,0.655846,
74.9877,116.19,-32.3036,0.900908,0.664404,
74.9877,116.19,-32.3036,0.900908,0.664404,
72.8947,115.268,-34.2906,0.894607,0.655846,
73.3922,116.231,-34.5642,0.897103,0.655464,
74.1796,115.013,-31.4161,0.896265,0.666459,
74.9877,116.19,-32.3036,0.900908,0.664404,
75.3807,117.261,-28.6335,0.897685,0.676691,
75.3807,117.261,-28.6335,0.897685,0.676691,
74.9877,116.19,-32.3036,0.900908,0.664404,
77.1416,118.114,-30.0044,0.907054,0.674032,
79.2235,114.861,-29.7308,0.915596,0.677026,
80.9021,114.638,-26.7177,0.918749,0.688487,
81.4167,114.445,-29.7768,0.92504,0.679096,
81.4167,114.445,-29.7768,0.92504,0.679096,
80.9021,114.638,-26.7177,0.918749,0.688487,
83.3651,113.698,-27.6845,0.930583,0.687847,
80.9021,114.638,-26.7177,0.918749,0.688487,
79.2235,114.861,-29.7308,0.915596,0.677026,
78.5236,114.752,-26.0741,0.907714,0.688164,
78.5236,114.752,-26.0741,0.907714,0.688164,
79.2235,114.861,-29.7308,0.915596,0.677026,
76.8228,114.888,-29.5521,0.905082,0.675174,
83.3651,113.698,-27.6845,0.930583,0.687847,
85.1483,113.312,-25.263,0.934974,0.697497,
85.4308,112.541,-29.518,0.941871,0.683997,
85.4308,112.541,-29.518,0.941871,0.683997,
85.1483,113.312,-25.263,0.934974,0.697497,
88.4224,111.98,-26.642,0.950828,0.696342,
76.2215,114.981,-25.3972,0.896958,0.688027,
77.3173,114.669,-22.6413,0.897963,0.698065,
78.5236,114.752,-26.0741,0.907714,0.688164,
78.5236,114.752,-26.0741,0.907714,0.688164,
77.3173,114.669,-22.6413,0.897963,0.698065,
79.6802,114.358,-23.3746,0.909052,0.69808,
75.2124,115.161,-21.7041,0.887703,0.698971,
77.3173,114.669,-22.6413,0.897963,0.698065,
74.5081,115.555,-23.9173,0.887647,0.691089,
74.5081,115.555,-23.9173,0.887647,0.691089,
77.3173,114.669,-22.6413,0.897963,0.698065,
76.2215,114.981,-25.3972,0.896958,0.688027,
74.5081,115.555,-23.9173,0.887647,0.691089,
72.8888,115.884,-22.6383,0.879007,0.693593,
75.2124,115.161,-21.7041,0.887703,0.698971,
75.2124,115.161,-21.7041,0.887703,0.698971,
72.8888,115.884,-22.6383,0.879007,0.693593,
73.588,115.837,-21.0027,0.879812,0.699601,
72.2444,116.442,-22.3254,0.875833,0.693954,
72.7523,116.861,-20.956,0.876175,0.698906,
72.8888,115.884,-22.6383,0.879007,0.693593,
72.8888,115.884,-22.6383,0.879007,0.693593,
72.7523,116.861,-20.956,0.876175,0.698906,
73.588,115.837,-21.0027,0.879812,0.699601,
73.4137,118.581,-21.8902,0.880254,0.69655,
72.7523,116.861,-20.956,0.876175,0.698906,
72.6589,117.278,-23.098,0.878641,0.691871,
72.6589,117.278,-23.098,0.878641,0.691871,
72.7523,116.861,-20.956,0.876175,0.698906,
72.2444,116.442,-22.3254,0.875833,0.693954,
75.2428,120.861,-23.2937,0.889956,0.693853,
73.4137,118.581,-21.8902,0.880254,0.69655,
74.2589,118.273,-24.8974,0.887892,0.687662,
74.2589,118.273,-24.8974,0.887892,0.687662,
73.4137,118.581,-21.8902,0.880254,0.69655,
72.6589,117.278,-23.098,0.878641,0.691871,
70.5081,134.319,-20.2732,0.953215,0.488736,
69.9438,135.891,-21.1621,0.952698,0.487299,
71.6609,136.111,-15.9358,0.954272,0.487098,
71.6609,136.111,-15.9358,0.954272,0.487098,
69.9438,135.891,-21.1621,0.952698,0.487299,
71.3295,137.732,-15.8765,0.953969,0.485614,
68.4454,138.292,-21.5291,0.951324,0.485102,
69.9438,135.891,-21.1621,0.952698,0.487299,
66.0209,134.24,-27.224,0.9491,0.488809,
66.0209,134.24,-27.224,0.9491,0.488809,
69.9438,135.891,-21.1621,0.952698,0.487299,
68.2393,131.67,-26.2038,0.951135,0.49116,
66.0209,134.24,-27.224,0.9491,0.488809,
64.6093,139.563,-25.8976,0.947806,0.483938,
68.4454,138.292,-21.5291,0.951324,0.485102,
68.4454,138.292,-21.5291,0.951324,0.485102,
64.6093,139.563,-25.8976,0.947806,0.483938,
66.4762,141.604,-20.8641,0.949518,0.482072,
64.6093,139.563,-25.8976,0.947806,0.483938,
63.2939,144.171,-24.2324,0.9466,0.479723,
66.4762,141.604,-20.8641,0.949518,0.482072,
66.4762,141.604,-20.8641,0.949518,0.482072,
63.2939,144.171,-24.2324,0.9466,0.479723,
64.3461,145.393,-20.1264,0.947564,0.478605,
66.1158,146.314,-14.556,0.949187,0.477762,
67.9679,143.189,-15.0231,0.950886,0.480621,
64.3461,145.393,-20.1264,0.947564,0.478605,
64.3461,145.393,-20.1264,0.947564,0.478605,
67.9679,143.189,-15.0231,0.950886,0.480621,
66.4762,141.604,-20.8641,0.949518,0.482072,
67.9487,126.833,-28.5074,0.950868,0.495586,
62.6749,119.616,-35.7438,0.946032,0.502189,
67.4378,127.136,-29.5202,0.9504,0.495308,
67.4378,127.136,-29.5202,0.9504,0.495308,
62.6749,119.616,-35.7438,0.946032,0.502189,
62.8091,120.687,-35.9907,0.946155,0.50121,
58.3546,118.743,-38.2809,0.94207,0.502987,
61.4092,121.344,-36.0211,0.944871,0.500608,
60.5767,117.653,-37.3935,0.944108,0.503985,
60.5767,117.653,-37.3935,0.944108,0.503985,
61.4092,121.344,-36.0211,0.944871,0.500608,
62.8091,120.687,-35.9907,0.946155,0.50121,
62.603,110.079,-31.8602,0.945966,0.510914,
62.0921,109.556,-33.1525,0.945497,0.511394,
61.2017,113.464,-35.2759,0.944681,0.507817,
61.2017,113.464,-35.2759,0.944681,0.507817,
62.0921,109.556,-33.1525,0.945497,0.511394,
60.7761,113.247,-36.1998,0.944291,0.508016,
66.7364,101.215,-23.2055,0.949756,0.519024,
68.4684,104.805,-22.5375,0.951345,0.51574,
69.456,100.727,-14.47,0.952251,0.519471,
69.456,100.727,-14.47,0.952251,0.519471,
68.4684,104.805,-22.5375,0.951345,0.51574,
71.3963,104.177,-15.1099,0.95403,0.516315,
66.0209,134.24,-27.224,0.9491,0.488809,
68.2393,131.67,-26.2038,0.951135,0.49116,
64.8265,128.137,-31.0498,0.948005,0.494393,
64.8265,128.137,-31.0498,0.948005,0.494393,
68.2393,131.67,-26.2038,0.951135,0.49116,
67.4378,127.136,-29.5202,0.9504,0.495308,
58.3546,118.743,-38.2809,0.94207,0.502987,
60.5767,117.653,-37.3935,0.944108,0.503985,
58.6371,112.647,-37.2162,0.942329,0.508565,
58.6371,112.647,-37.2162,0.942329,0.508565,
60.5767,117.653,-37.3935,0.944108,0.503985,
60.7761,113.247,-36.1998,0.944291,0.508016,
63.1531,116.358,-37.3542,0.857019,0.636062,
63.5342,113.12,-36.9642,0.858128,0.63771,
61.1201,116.288,-36.4563,0.847118,0.636913,
61.1201,116.288,-36.4563,0.847118,0.636913,
63.5342,113.12,-36.9642,0.858128,0.63771,
61.2017,113.464,-35.2759,0.845891,0.640819,
69.3603,107.637,-26.6398,0.869257,0.677057,
65.4323,107.528,-26.9171,0.852819,0.672184,
65.5901,109.029,-33.5959,0.862423,0.650705,
65.5901,109.029,-33.5959,0.862423,0.650705,
65.4323,107.528,-26.9171,0.852819,0.672184,
62.603,110.079,-31.8602,0.847322,0.653305,
60.0213,108.358,-34.3455,0.943599,0.512489,
62.0921,109.556,-33.1525,0.945497,0.511394,
63.6573,103.164,-29.6181,0.946933,0.517242,
63.6573,103.164,-29.6181,0.946933,0.517242,
62.0921,109.556,-33.1525,0.945497,0.511394,
65.2417,105.935,-28.1842,0.948386,0.514707,
61.2017,113.464,-35.2759,0.845891,0.640819,
63.5342,113.12,-36.9642,0.858128,0.63771,
62.603,110.079,-31.8602,0.847322,0.653305,
62.603,110.079,-31.8602,0.847322,0.653305,
63.5342,113.12,-36.9642,0.858128,0.63771,
65.5901,109.029,-33.5959,0.862423,0.650705,
69.9913,140.169,-15.5436,0.952742,0.483384,
71.3295,137.732,-15.8765,0.953969,0.485614,
68.4454,138.292,-21.5291,0.951324,0.485102,
68.4454,138.292,-21.5291,0.951324,0.485102,
71.3295,137.732,-15.8765,0.953969,0.485614,
69.9438,135.891,-21.1621,0.952698,0.487299,
72.3201,105.969,-15.2641,0.954877,0.514675,
71.3963,104.177,-15.1099,0.95403,0.516315,
70.1714,106.645,-20.1493,0.952907,0.514057,
70.1714,106.645,-20.1493,0.952907,0.514057,
71.3963,104.177,-15.1099,0.95403,0.516315,
68.4684,104.805,-22.5375,0.951345,0.51574,
70.5081,134.319,-20.2732,0.953215,0.488736,
69.1965,130.484,-24.8144,0.952013,0.492245,
69.9438,135.891,-21.1621,0.952698,0.487299,
69.9438,135.891,-21.1621,0.952698,0.487299,
69.1965,130.484,-24.8144,0.952013,0.492245,
68.2393,131.67,-26.2038,0.951135,0.49116,
69.1965,130.484,-24.8144,0.952013,0.492245,
67.9487,126.833,-28.5074,0.950868,0.495586,
68.2393,131.67,-26.2038,0.951135,0.49116,
68.2393,131.67,-26.2038,0.951135,0.49116,
67.9487,126.833,-28.5074,0.950868,0.495586,
67.4378,127.136,-29.5202,0.9504,0.495308,
61.4092,121.344,-36.0211,0.944871,0.500608,
64.8265,128.137,-31.0498,0.948005,0.494393,
62.8091,120.687,-35.9907,0.946155,0.50121,
62.8091,120.687,-35.9907,0.946155,0.50121,
64.8265,128.137,-31.0498,0.948005,0.494393,
67.4378,127.136,-29.5202,0.9504,0.495308,
61.1201,116.288,-36.4563,0.944606,0.505234,
60.5767,117.653,-37.3935,0.944108,0.503985,
62.6749,119.616,-35.7438,0.946032,0.502189,
62.6749,119.616,-35.7438,0.946032,0.502189,
60.5767,117.653,-37.3935,0.944108,0.503985,
62.8091,120.687,-35.9907,0.946155,0.50121,
61.2017,113.464,-35.2759,0.944681,0.507817,
60.7761,113.247,-36.1998,0.944291,0.508016,
61.1201,116.288,-36.4563,0.944606,0.505234,
61.1201,116.288,-36.4563,0.944606,0.505234,
60.7761,113.247,-36.1998,0.944291,0.508016,
60.5767,117.653,-37.3935,0.944108,0.503985,
58.6371,112.647,-37.2162,0.942329,0.508565,
60.7761,113.247,-36.1998,0.944291,0.508016,
60.0213,108.358,-34.3455,0.943599,0.512489,
60.0213,108.358,-34.3455,0.943599,0.512489,
60.7761,113.247,-36.1998,0.944291,0.508016,
62.0921,109.556,-33.1525,0.945497,0.511394,
65.4323,107.528,-26.9171,0.94856,0.513249,
65.2417,105.935,-28.1842,0.948386,0.514707,
62.603,110.079,-31.8602,0.945966,0.510914,
62.603,110.079,-31.8602,0.945966,0.510914,
65.2417,105.935,-28.1842,0.948386,0.514707,
62.0921,109.556,-33.1525,0.945497,0.511394,
70.1714,106.645,-20.1493,0.952907,0.514057,
68.4684,104.805,-22.5375,0.951345,0.51574,
65.4323,107.528,-26.9171,0.94856,0.513249,
65.4323,107.528,-26.9171,0.94856,0.513249,
68.4684,104.805,-22.5375,0.951345,0.51574,
65.2417,105.935,-28.1842,0.948386,0.514707,
71.3073,112.394,-36.0092,0.890112,0.64867,
71.9612,114.391,-36.0381,0.892951,0.649241,
73.4634,113.087,-34.946,0.897918,0.654297,
73.4634,113.087,-34.946,0.897918,0.654297,
71.9612,114.391,-36.0381,0.892951,0.649241,
74.121,114.113,-34.4307,0.900043,0.656633,
71.3073,112.394,-36.0092,0.890112,0.64867,
73.4634,113.087,-34.946,0.897918,0.654297,
71.8315,110.129,-33.2852,0.888714,0.658028,
71.8315,110.129,-33.2852,0.888714,0.658028,
73.4634,113.087,-34.946,0.897918,0.654297,
74.6652,110.346,-32.9938,0.900452,0.66184,
71.3073,112.394,-36.0092,0.890112,0.64867,
71.8315,110.129,-33.2852,0.888714,0.658028,
68.3164,110.617,-35.2945,0.87636,0.647961,
68.3164,110.617,-35.2945,0.87636,0.647961,
71.8315,110.129,-33.2852,0.888714,0.658028,
68.7427,109.182,-33.5877,0.875903,0.653921,
71.9026,115.225,-37.0598,0.894065,0.645871,
71.9612,114.391,-36.0381,0.892951,0.649241,
71.0463,113.066,-37.4483,0.890921,0.643746,
71.0463,113.066,-37.4483,0.890921,0.643746,
71.9612,114.391,-36.0381,0.892951,0.649241,
71.3073,112.394,-36.0092,0.890112,0.64867,
71.0463,113.066,-37.4483,0.890921,0.643746,
71.3073,112.394,-36.0092,0.890112,0.64867,
68.3445,111.331,-36.3747,0.877923,0.644489,
68.3445,111.331,-36.3747,0.877923,0.644489,
71.3073,112.394,-36.0092,0.890112,0.64867,
68.3164,110.617,-35.2945,0.87636,0.647961,
63.5342,113.12,-36.9642,0.858128,0.63771,
